,text,hindi,english
0,"Wow!	वाह!
",वाह,wow
1,"Help!	बचाओ!
",बचाओ,help
2,"Jump.	उछलो.
",उछलो,jump
3,"Jump.	कूदो.
",कूदो,jump
4,"Jump.	छलांग.
",छलांग,jump
5,"Hello!	नमस्ते।
",नमस्ते।,hello
6,"Hello!	नमस्कार।
",नमस्कार।,hello
7,"Cheers!	वाह-वाह!
",वाहवाह,cheers
8,"Cheers!	चियर्स!
",चियर्स,cheers
9,"Got it?	समझे कि नहीं?
",समझे कि नहीं,got it
10,"I'm OK.	मैं ठीक हूँ।
",मैं ठीक हूँ।,im ok
11,"Awesome!	बहुत बढ़िया!
",बहुत बढ़िया,awesome
12,"Come in.	अंदर आ जाओ।
",अंदर आ जाओ।,come in
13,"Get out!	बाहर निकल जाओ!
",बाहर निकल जाओ,get out
14,"Go away!	चले जाओ!
",चले जाओ,go away
15,"Goodbye!	ख़ुदा हाफ़िज़।
",ख़ुदा हाफ़िज़।,goodbye
16,"Perfect!	उत्तम!
",उत्तम,perfect
17,"Perfect!	सही!
",सही,perfect
18,"Welcome.	आपका स्वागत है।
",आपका स्वागत है।,welcome
19,"Welcome.	स्वागतम्।
",स्वागतम्।,welcome
20,"Have fun.	मज़े करना।
",मज़े करना।,have fun
21,"Have fun.	मौज करना।
",मौज करना।,have fun
22,"Have fun.	मज़े करो।
",मज़े करो।,have fun
23,"I forgot.	मैं भूल गया।
",मैं भूल गया।,i forgot
24,"I forgot.	मैं भूल गई।
",मैं भूल गई।,i forgot
25,"I'll pay.	मैं पैसे दूंगा।
",मैं पैसे दूंगा।,ill pay
26,"I'm fine.	मैं ठीक हूँ।
",मैं ठीक हूँ।,im fine
27,"I'm full.	मेरा पेट भर गया है।
",मेरा पेट भर गया है।,im full
28,"Let's go!	चलो चलें!
",चलो चलें,lets go
29,"Answer me.	मुझे जवाब दो।
",मुझे जवाब दो।,answer me
30,"Birds fly.	पंछी उड़ते हैं।
",पंछी उड़ते हैं।,birds fly
31,"Excuse me.	माफ़ कीजिए।
",माफ़ कीजिए।,excuse me
32,"Fantastic!	बहुत ख़ूब!
",बहुत ख़ूब,fantastic
33,"I fainted.	मैं बेहोश हो गया।
",मैं बेहोश हो गया।,i fainted
34,"I fear so.	खेद की बात है, लेकिन वैसा ही है।
",खेद की बात है COMMA लेकिन वैसा ही है।,i fear so
35,"I laughed.	मैं हँसा।
",मैं हँसा।,i laughed
36,"I'm bored.	मैं बोर हो रहा हूँ।
",मैं बोर हो रहा हूँ।,im bored
37,"I'm broke.	मेरा दीवालिया हो चुका है।
",मेरा दीवालिया हो चुका है।,im broke
38,"I'm tired.	मैं थक गया हूँ।
